"Datum+Uhrzeit";"Waermemengenzaehler Leistung (W)";"Waermemengenzaehler Vorlauftemperatur (C)";"Waermemengenzaehler Temperaturdifferenz (K)";"Waermemengenzaehler Stand (kWh)";"Waermemengenzaehler Ruecklauftemperatur (C)";"Waermemengenzaehler Durchfluss (m3/h)"
"30.07.2012 09:31:41";715.0;73;11.6;17605;61.4;0.054
"30.07.2012 09:32:41";715.0;73;11.6;0;61.4;0.054
"30.07.2012 09:33:41";726.0;73;11.7;17605;61.3;0.054
"30.07.2012 09:34:41";267.0;73;11.7;17605;61.3;0.020
"30.07.2012 09:35:41";267.0;73;11.7;0;61.3;0.020
"30.07.2012 09:36:41";267.0;73;11.5;17605;61.4;0.058
"30.07.2012 09:37:41";756.0;73;11.5;0;61.4;0.058
"30.07.2012 09:38:41";756.0;73;11.7;17605;61.3;0.054
"30.07.2012 09:39:41";212.0;73;11.6;17605;61.3;0.016
"30.07.2012 09:40:41";212.0;73;11.6;0;61.3;0.016
"30.07.2012 09:41:41";780.0;73;11.5;17605;61.4;0.059
"30.07.2012 09:42:41";780.0;73;11.5;0;61.4;0.059
"30.07.2012 09:43:41";687.0;73;11.4;17605;61.4;0.053
"30.07.2012 09:44:41";223.0;73;11.5;17605;61.4;0.017
"30.07.2012 09:45:41";223.0;73;11.5;0;61.4;0.017
"30.07.2012 09:46:41";737.0;73;11.4;17605;61.5;0.057
"30.07.2012 09:47:41";157.0;73;11.5;17605;61.1;0.012
"30.07.2012 09:48:41";157.0;73;11.5;0;61.1;0.012
"30.07.2012 09:49:41";275.0;73;11.4;17605;61.4;0.021
"30.07.2012 09:50:41";275.0;73;11.4;0;61.4;0.021
"30.07.2012 09:51:41";704.0;73;11.4;17605;61.4;0.054
"30.07.2012 09:52:41";285.0;73;11.4;17605;61.2;0.022
"30.07.2012 09:53:41";285.0;73;11.4;0;61.2;0.022
"30.07.2012 09:54:41";688.0;73;11.3;17605;61.3;0.053
"30.07.2012 09:55:41";688.0;73;11.3;0;61.3;0.053
"30.07.2012 09:56:41";689.0;73;11.4;17605;61.3;0.053
"30.07.2012 09:57:41";308.0;73;11.7;17605;61.4;0.023
"30.07.2012 09:58:41";308.0;73;11.7;0;61.4;0.023
"30.07.2012 09:59:41";746.0;74;12.1;17605;61.4;0.054
"30.07.2012 10:00:41";746.0;74;12.1;17605;61.4;0.054
"30.07.2012 10:01:41";331.0;74;12.5;0;61.1;0.023
"30.07.2012 10:02:41";745.0;74;12.7;17605;61.4;0.051
"30.07.2012 10:03:41";745.0;74;12.7;17605;61.4;0.051
"30.07.2012 10:04:41";787.0;74;13.1;17605;61.2;0.053
"30.07.2012 10:05:41";376.0;74;13.1;17605;61.4;0.025
"30.07.2012 10:06:41";376.0;74;13.1;17605;61.4;0.025
"30.07.2012 10:07:41";880.0;75;13.3;17605;61.4;0.058
"30.07.2012 10:08:41";880.0;75;13.3;17605;61.4;0.058
"30.07.2012 10:09:41";887.0;75;13.3;17605;61.5;0.058
"30.07.2012 10:10:41";15.0;75;13.5;17605;61.1;0.001
"30.07.2012 10:11:41";15.0;75;13.5;17605;61.1;0.001
"30.07.2012 10:12:41";0.0;75;13.6;17605;61.3;0.000
"30.07.2012 10:13:41";0.0;75;13.6;17605;61.3;0.000
"30.07.2012 10:14:41";0.0;75;13.6;17605;61.3;0.000
"30.07.2012 10:15:41";885.0;75;13.6;17605;61.1;0.057
"30.07.2012 10:16:41";885.0;75;13.6;17605;61.1;0.057
"30.07.2012 10:17:41";825.0;74;13.5;17605;60.9;0.053
"30.07.2012 10:18:41";825.0;74;13.5;17605;60.9;0.053
"30.07.2012 10:19:41";784.0;75;13.7;17605;61.0;0.050
"30.07.2012 10:20:41";887.0;75;13.9;17605;61.3;0.057
"30.07.2012 10:21:41";887.0;75;13.9;17605;61.3;0.057
"30.07.2012 10:22:41";885.0;75;13.6;17605;61.4;0.057
"30.07.2012 10:23:41";885.0;75;13.6;17605;61.4;0.057
"30.07.2012 10:24:41";915.0;75;13.4;17605;61.4;0.059
"30.07.2012 10:25:41";0.0;75;13.5;17605;61.2;0.000
"30.07.2012 10:26:41";0.0;75;13.5;17605;61.2;0.000
